Grading at Sun Apr 19 23:15:47 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 10, column 1 
Checking for field int months
Found on line 11, column 5 
Checking for field double contribution
Found on line 12, column 5 
Checking for field double rate_of_return
Found on line 13, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 16, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 60, column 1 
Checking for int main(void)
Found on line 68, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0009200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0009200 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047800 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047800 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005700 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005700 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0043000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0043000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009400 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009400 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0040300 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0040300 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0009300 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0009300 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041400 |   387  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   213  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   389  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   219  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   383  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   218  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   400  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   219  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   405  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   610  | -3567.00 | 0.0000900 |   214  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   610  | -3567.00 | 0.0000900 |   370  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   610  | -3567.00 | 0.0048900 |   209  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   610  | -3567.00 | 0.0048900 |   388  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   610  | -6534.00 | 0.0004200 |   233  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   610  | -6534.00 | 0.0004200 |   387  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   610  | -6534.00 | 0.0041000 |   205  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   610  | -6534.00 | 0.0041000 |   385  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   230  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   408  | Correct
